[14:18:34]	INFO    | Creating GLFW Window
[14:20:36]	INFO    | -		Destroying Component Transform
[14:20:36]	INFO    | -		Destroying Component Transform
[14:20:36]	INFO    | -		Destroying Component Transform
[14:20:36]	INFO    | -		Destroying Component Transform
[14:20:36]	INFO    | -		Destroying Component Transform
[14:20:36]	INFO    | -		Destroying Component Transform
[14:20:36]	INFO    | -		Destroying Component Transform
[14:20:36]	INFO    | -		Destroying Component Transform
[14:20:36]	INFO    | -		Destroying Component Transform
[14:20:36]	INFO    | -		Destroying Component Transform
[14:20:36]	INFO    | -		Destroying Component Transform
[14:20:36]	INFO    | -		Destroying Component Transform
[14:20:36]	INFO    | -		Destroying Component Transform
[14:20:36]	INFO    | -		Destroying Component Transform
[14:20:36]	INFO    | -		Destroying Component Transform
[14:20:36]	INFO    | -		Destroying Component Transform
[14:20:36]	INFO    | -		Destroying Component Transform
[14:20:36]	INFO    | -		Destroying Component Transform
[14:20:36]	INFO    | -		Destroying Component Transform
[14:20:36]	INFO    | -		Destroying Component Transform
[14:20:36]	INFO    | -		Destroying Component Transform
[14:20:36]	INFO    | -		Destroying Component Transform
[14:20:36]	INFO    | -		Destroying Component Transform
[14:20:36]	INFO    | -		Destroying Component Transform
[14:20:36]	INFO    | -		Destroying Component Transform
[14:20:36]	INFO    | -		Destroying Component Transform
[14:20:36]	INFO    | -		Destroying Component Transform
[14:20:36]	INFO    | -		Destroying Component Transform
[14:20:36]	INFO    | -		Destroying Component Transform
[14:20:36]	INFO    | -		Destroying Component Transform
[14:20:36]	INFO    | -		Destroying Component Transform
[14:20:36]	INFO    | -		Destroying Component Transform
[14:20:36]	INFO    | -		Destroying Component Transform
[14:20:36]	INFO    | -		Destroying Component Transform
[14:20:36]	INFO    | -		Destroying Component Transform
[14:20:36]	INFO    | -		Destroying Component Transform
[14:20:36]	INFO    | -		Destroying Component Transform
[14:20:36]	INFO    | -		Destroying Component Transform
[14:20:36]	INFO    | -		Destroying Component Transform
[14:20:36]	INFO    | -		Destroying Component Transform
[14:20:36]	INFO    | -		Destroying Component Transform
[14:20:36]	INFO    | -		Destroying Component Transform
[14:20:37]	INFO    | -		Destroying Component Transform
[14:20:37]	INFO    | -		Destroying Component Transform
[14:20:37]	INFO    | -		Destroying Component Transform
[14:20:37]	INFO    | -		Destroying Component Transform
[14:20:37]	INFO    | -		Destroying Component Transform
[14:20:37]	INFO    | -		Destroying Component Transform
[14:20:37]	INFO    | -		Destroying Component Transform
[14:20:37]	INFO    | -		Destroying Component Transform
[14:20:37]	INFO    | -		Destroying Component Transform
[14:20:37]	INFO    | -		Destroying Component Transform
[14:20:37]	INFO    | -		Destroying Component Transform
[14:20:37]	INFO    | -		Destroying Component Transform
[14:20:37]	INFO    | -		Destroying Component Transform
[14:20:37]	INFO    | -		Destroying Component Transform
[14:20:37]	INFO    | -		Destroying Component Transform
[14:20:37]	INFO    | -		Destroying Component Transform
[14:20:37]	INFO    | -		Destroying Component Transform
[14:20:37]	INFO    | -		Destroying Component Transform
[14:20:37]	INFO    | -		Destroying Component Transform
[14:20:37]	INFO    | -		Destroying Component Transform
[14:20:37]	INFO    | -		Destroying Component Transform
[14:20:37]	INFO    | -		Destroying Component Transform
[14:20:37]	INFO    | -		Destroying Component Transform
[14:20:37]	INFO    | -		Destroying Component Transform
[14:20:37]	INFO    | -		Destroying Component Transform
[14:20:37]	INFO    | -		Destroying Component Transform
[14:20:37]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:38]	INFO    | -		Destroying Component Transform
[14:20:39]	INFO    | -		Destroying Component Transform
[14:20:39]	INFO    | -		Destroying Component Transform
[14:20:39]	INFO    | -		Destroying Component Transform
[14:20:39]	INFO    | -		Destroying Component Transform
[14:20:39]	INFO    | -		Destroying Component Transform
[14:20:39]	INFO    | -		Destroying Component Transform
[14:20:39]	INFO    | -		Destroying Component Transform
[14:20:39]	INFO    | -		Destroying Component Transform
[14:20:39]	INFO    | -		Destroying Component Transform
[14:20:39]	INFO    | -		Destroying Component Transform
[14:20:39]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:40]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:41]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:42]	INFO    | -		Destroying Component Transform
[14:20:45]	INFO    | -		Destroying Component Transform
[14:20:45]	INFO    | -		Destroying Component Transform
[14:20:45]	INFO    | -		Destroying Component Transform
[14:20:45]	INFO    | -		Destroying Component Transform
[14:20:45]	INFO    | -		Destroying Component Transform
[14:20:45]	INFO    | -		Destroying Component Transform
[14:20:45]	INFO    | -		Destroying Component Transform
[14:20:45]	INFO    | -		Destroying Component Transform
[14:20:45]	INFO    | -		Destroying Component Transform
[14:20:45]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:46]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:47]	INFO    | -		Destroying Component Transform
[14:20:48]	INFO    | -		Destroying Component Transform
[14:20:48]	INFO    | -		Destroying Component Transform
[14:20:48]	INFO    | -		Destroying Component Transform
[14:20:48]	INFO    | -		Destroying Component Transform
[14:20:48]	INFO    | -		Destroying Component Transform
[14:20:48]	INFO    | -		Destroying Component Transform
[14:20:48]	INFO    | -		Destroying Component Transform
[14:20:48]	INFO    | -		Destroying Component Transform
[14:20:48]	INFO    | -		Destroying Component Transform
[14:20:48]	INFO    | -		Destroying Component Transform
[14:20:48]	INFO    | -		Destroying Component Transform
[14:20:48]	INFO    | -		Destroying Component Transform
[14:20:48]	INFO    | -		Destroying Component Transform
[14:20:48]	INFO    | -		Destroying Component Transform
[14:20:48]	INFO    | -		Destroying Component Transform
[14:20:48]	INFO    | -		Destroying Component Transform
[14:20:48]	INFO    | -		Destroying Component Transform
[14:20:48]	INFO    | -		Destroying Component Transform
[14:20:48]	INFO    | -		Destroying Component Transform
[14:20:48]	INFO    | -		Destroying Component Transform
[14:20:48]	INFO    | -		Destroying Component Transform
[14:20:48]	INFO    | -		Destroying Component Transform
[14:20:48]	INFO    | -		Destroying Component Transform
[14:20:48]	INFO    | -		Destroying Component Transform
[14:20:48]	INFO    | -		Destroying Component Transform
[14:20:48]	INFO    | -		Destroying Component Transform
[14:20:48]	INFO    | -		Destroying Component Transform
[14:20:51]	INFO    | -		Destroying Component Transform
[14:20:51]	INFO    | -		Destroying Component Transform
[14:20:51]	INFO    | -		Destroying Component Transform
[14:20:51]	INFO    | -		Destroying Component Transform
[14:20:51]	INFO    | -		Destroying Component Transform
[14:20:51]	INFO    | -		Destroying Component Transform
[14:20:51]	INFO    | -		Destroying Component Transform
[14:20:51]	INFO    | -		Destroying Component Transform
[14:20:51]	INFO    | -		Destroying Component Transform
[14:20:51]	INFO    | -		Destroying Component Transform
[14:20:51]	INFO    | -		Destroying Component Transform
[14:20:51]	INFO    | -		Destroying Component Transform
[14:20:51]	INFO    | -		Destroying Component Transform
[14:20:51]	INFO    | -		Destroying Component Transform
[14:20:51]	INFO    | -		Destroying Component Transform
[14:20:51]	INFO    | -		Destroying Component Transform
[14:20:51]	INFO    | -		Destroying Component Transform
[14:20:52]	INFO    | -		Destroying Component Transform
[14:20:52]	INFO    | -		Destroying Component Transform
[14:20:52]	INFO    | -		Destroying Component Transform
[14:20:52]	INFO    | -		Destroying Component Transform
[14:20:52]	INFO    | -		Destroying Component Transform
[14:20:52]	INFO    | -		Destroying Component Transform
