[11:32:31]	INFO    | Creating GLFW Window
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:10]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:11]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:12]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:13]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:14]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
